datetime,seat,variable,value
2022-01-27 15:46:29.482288,Banks (NSW),Coalition,1.40
2022-01-27 15:46:29.482288,Barton (NSW),Coalition,8.00
2022-01-27 15:46:29.482288,Bennelong (NSW),Coalition,1.20
2022-01-27 15:46:29.482288,Berowra (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Blaxland (NSW),Coalition,12.00
2022-01-27 15:46:29.482288,Bradfield (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Chifley (NSW),Coalition,14.00
2022-01-27 15:46:29.482288,Cook (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Cowper (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Cunningham (NSW),Coalition,14.00
2022-01-27 15:46:29.482288,Dobell (NSW),Coalition,2.00
2022-01-27 15:46:29.482288,Eden-Monaro (NSW),Coalition,4.00
2022-01-27 15:46:29.482288,Farrer (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Fowler (NSW),Coalition,10.00
2022-01-27 15:46:29.482288,Gilmore (NSW),Coalition,1.85
2022-01-27 15:46:29.482288,Grayndler (NSW),Coalition,18.00
2022-01-27 15:46:29.482288,Greenway (NSW),Coalition,5.50
2022-01-27 15:46:29.482288,Hughes (NSW),Coalition,1.15
2022-01-27 15:46:29.482288,Hume (NSW),Coalition,1.08
2022-01-27 15:46:29.482288,Hunter (NSW),Coalition,2.00
2022-01-27 15:46:29.482288,Kingsford Smith (NSW),Coalition,10.00
2022-01-27 15:46:29.482288,Lindsay (NSW),Coalition,1.77
2022-01-27 15:46:29.482288,Lyne (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Macarthur (NSW),Coalition,12.00
2022-01-27 15:46:29.482288,Mackellar (NSW),Coalition,1.07
2022-01-27 15:46:29.482288,Macquarie (NSW),Coalition,2.50
2022-01-27 15:46:29.482288,McMahon (NSW),Coalition,11.00
2022-01-27 15:46:29.482288,Mitchell (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,New England (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Newcastle (NSW),Coalition,14.00
2022-01-27 15:46:29.482288,North Sydney (NSW),Coalition,1.25
2022-01-27 15:46:29.482288,Page (NSW),Coalition,1.03
2022-01-27 15:46:29.482288,Parkes (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Parramatta (NSW),Coalition,3.00
2022-01-27 15:46:29.482288,Paterson (NSW),Coalition,5.50
2022-01-27 15:46:29.482288,Reid (NSW),Coalition,1.93
2022-01-27 15:46:29.482288,Richmond (NSW),Coalition,7.00
2022-01-27 15:46:29.482288,Riverina (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Robertson (NSW),Coalition,1.75
2022-01-27 15:46:29.482288,Shortland (NSW),Coalition,5.00
2022-01-27 15:46:29.482288,Sydney (NSW),Coalition,13.00
2022-01-27 15:46:29.482288,Warringah (NSW),Coalition,3.20
2022-01-27 15:46:29.482288,Watson (NSW),Coalition,14.00
2022-01-27 15:46:29.482288,Wentworth (NSW),Coalition,1.40
2022-01-27 15:46:29.482288,Werriwa (NSW),Coalition,8.00
2022-01-27 15:46:29.482288,Whitlam (NSW),Coalition,14.00
2022-01-27 15:46:29.482288,Calare (NSW),Coalition,1.01
2022-01-27 15:46:29.482288,Aston (VIC),Coalition,1.07
2022-01-27 15:46:29.482288,Ballarat (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Bendigo (VIC),Coalition,11.00
2022-01-27 15:46:29.482288,Bruce (VIC),Coalition,11.00
2022-01-27 15:46:29.482288,Calwell (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Casey (VIC),Coalition,1.90
2022-01-27 15:46:29.482288,Chisholm (VIC),Coalition,3.15
2022-01-27 15:46:29.482288,Cooper (VIC),Coalition,21.00
2022-01-27 15:46:29.482288,Corangamite (VIC),Coalition,4.10
2022-01-27 15:46:29.482288,Corio (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Deakin (VIC),Coalition,1.85
2022-01-27 15:46:29.482288,Dunkley (VIC),Coalition,7.00
2022-01-27 15:46:29.482288,Flinders (VIC),Coalition,1.87
2022-01-27 15:46:29.482288,Fraser (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Gellibrand (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Gippsland (VIC),Coalition,1.01
2022-01-27 15:46:29.482288,Goldstein (VIC),Coalition,1.45
2022-01-27 15:46:29.482288,Gorton (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Hawke (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Higgins (VIC),Coalition,1.45
2022-01-27 15:46:29.482288,Holt (VIC),Coalition,12.00
2022-01-27 15:46:29.482288,Hotham (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Indi (VIC),Coalition,3.20
2022-01-27 15:46:29.482288,Isaacs (VIC),Coalition,12.00
2022-01-27 15:46:29.482288,Jagajaga (VIC),Coalition,12.00
2022-01-27 15:46:29.482288,Kooyong (VIC),Coalition,1.30
2022-01-27 15:46:29.482288,La Trobe (VIC),Coalition,1.77
2022-01-27 15:46:29.482288,Lalor (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Macnamara (VIC),Coalition,6.50
2022-01-27 15:46:29.482288,Mallee (VIC),Coalition,1.02
2022-01-27 15:46:29.482288,Maribyrnong (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,McEwen (VIC),Coalition,12.00
2022-01-27 15:46:29.482288,Melbourne (VIC),Coalition,21.00
2022-01-27 15:46:29.482288,Menzies (VIC),Coalition,1.10
2022-01-27 15:46:29.482288,Monash (VIC),Coalition,1.10
2022-01-27 15:46:29.482288,Nicholls (VIC),Coalition,1.07
2022-01-27 15:46:29.482288,Scullin (VIC),Coalition,14.00
2022-01-27 15:46:29.482288,Wannon (VIC),Coalition,1.02
2022-01-27 15:46:29.482288,Wills (VIC),Coalition,21.00
2022-01-27 15:46:29.482288,Blair (QLD),Coalition,10.00
2022-01-27 15:46:29.482288,Bowman (QLD),Coalition,1.10
2022-01-27 15:46:29.482288,Bonner (QLD),Coalition,1.25
2022-01-27 15:46:29.482288,Brisbane (QLD),Coalition,1.40
2022-01-27 15:46:29.482288,Capriconia (QLD),Coalition,1.05
2022-01-27 15:46:29.482288,Dawson (QLD),Coalition,1.08
2022-01-27 15:46:29.482288,Dickson (QLD),Coalition,1.35
2022-01-27 15:46:29.482288,Fadden (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Fairfax (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Fisher (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Flynn (QLD),Coalition,1.87
2022-01-27 15:46:29.482288,Forde (QLD),Coalition,1.02
2022-01-27 15:46:29.482288,Griffith (QLD),Coalition,9.00
2022-01-27 15:46:29.482288,Groom (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Herbert (QLD),Coalition,1.10
2022-01-27 15:46:29.482288,Hinkler (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Kennedy (QLD),Coalition,14.00
2022-01-27 15:46:29.482288,Leichhardt (QLD),Coalition,1.50
2022-01-27 15:46:29.482288,Lilley (QLD),Coalition,4.00
2022-01-27 15:46:29.482288,Longman (QLD),Coalition,1.90
2022-01-27 15:46:29.482288,Maranoa (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,McPherson (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Moncrieff (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Moreton (QLD),Coalition,9.00
2022-01-27 15:46:29.482288,Oxley (QLD),Coalition,9.00
2022-01-27 15:46:29.482288,Petrie (QLD),Coalition,1.04
2022-01-27 15:46:29.482288,Rankin (QLD),Coalition,10.00
2022-01-27 15:46:29.482288,Ryan (QLD),Coalition,1.05
2022-01-27 15:46:29.482288,Wide Bay (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Wright (QLD),Coalition,1.01
2022-01-27 15:46:29.482288,Brand (WA),Coalition,12.00
2022-01-27 15:46:29.482288,Burt (WA),Coalition,12.00
2022-01-27 15:46:29.482288,Canning (WA),Coalition,1.05
2022-01-27 15:46:29.482288,Cowan (WA),Coalition,6.50
2022-01-27 15:46:29.482288,Curtin (WA),Coalition,1.01
2022-01-27 15:46:29.482288,Durack (WA),Coalition,1.01
2022-01-27 15:46:29.482288,Forrest (WA),Coalition,1.01
2022-01-27 15:46:29.482288,Fremantle (WA),Coalition,9.00
2022-01-27 15:46:29.482288,Hasluck (WA),Coalition,1.58
2022-01-27 15:46:29.482288,Moore (WA),Coalition,1.01
2022-01-27 15:46:29.482288,O'Connor (WA),Coalition,1.01
2022-01-27 15:46:29.482288,Pearce (WA),Coalition,3.00
2022-01-27 15:46:29.482288,Perth (WA),Coalition,10.00
2022-01-27 15:46:29.482288,Swan (WA),Coalition,3.70
2022-01-27 15:46:29.482288,Adelaide (SA),Coalition,14.00
2022-01-27 15:46:29.482288,Barker (SA),Coalition,1.01
2022-01-27 15:46:29.482288,Boothby (SA),Coalition,1.95
2022-01-27 15:46:29.482288,Grey (SA),Coalition,1.02
2022-01-27 15:46:29.482288,Kingston (SA),Coalition,12.00
2022-01-27 15:46:29.482288,Makin (SA),Coalition,9.00
2022-01-27 15:46:29.482288,Mayo (SA),Coalition,5.00
2022-01-27 15:46:29.482288,Spence (SA),Coalition,14.00
2022-01-27 15:46:29.482288,Sturt (SA),Coalition,1.20
2022-01-27 15:46:29.482288,Hindmarsh (SA),Coalition,9.00
2022-01-27 15:46:29.482288,Bass (TAS),Coalition,2.00
2022-01-27 15:46:29.482288,Clark (TAS),Coalition,14.00
2022-01-27 15:46:29.482288,Lyons (TAS),Coalition,7.00
2022-01-27 15:46:29.482288,Franklin (TAS),Coalition,9.00
2022-01-27 15:46:29.482288,Braddon (TAS),Coalition,1.85
2022-01-27 15:46:29.482288,Fenner (ACT),Coalition,14.00
2022-01-27 15:46:29.482288,Bean (ACT),Coalition,11.00
2022-01-27 15:46:29.482288,Canberra (ACT),Coalition,14.00
2022-01-27 15:46:29.482288,Lingiari (NT),Coalition,6.00
2022-01-27 15:46:29.482288,Solomon (NT),Coalition,7.00
2022-01-27 15:46:29.482288,Banks (NSW),Labor,2.70
2022-01-27 15:46:29.482288,Barton (NSW),Labor,1.05
2022-01-27 15:46:29.482288,Bennelong (NSW),Labor,4.10
2022-01-27 15:46:29.482288,Berowra (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Blaxland (NSW),Labor,1.02
2022-01-27 15:46:29.482288,Bradfield (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Chifley (NSW),Labor,1.01
2022-01-27 15:46:29.482288,Cook (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Cowper (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Cunningham (NSW),Labor,1.01
2022-01-27 15:46:29.482288,Dobell (NSW),Labor,1.70
2022-01-27 15:46:29.482288,Eden-Monaro (NSW),Labor,1.20
2022-01-27 15:46:29.482288,Farrer (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Fowler (NSW),Labor,1.08
2022-01-27 15:46:29.482288,Gilmore (NSW),Labor,1.87
2022-01-27 15:46:29.482288,Grayndler (NSW),Labor,1.01
2022-01-27 15:46:29.482288,Greenway (NSW),Labor,1.12
2022-01-27 15:46:29.482288,Hughes (NSW),Labor,12.00
2022-01-27 15:46:29.482288,Hume (NSW),Labor,21.00
2022-01-27 15:46:29.482288,Hunter (NSW),Labor,1.75
2022-01-27 15:46:29.482288,Kingsford Smith (NSW),Labor,1.03
2022-01-27 15:46:29.482288,Lindsay (NSW),Labor,1.95
2022-01-27 15:46:29.482288,Lyne (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Macarthur (NSW),Labor,1.02
2022-01-27 15:46:29.482288,Mackellar (NSW),Labor,21.00
2022-01-27 15:46:29.482288,Macquarie (NSW),Labor,1.45
2022-01-27 15:46:29.482288,McMahon (NSW),Labor,1.03
2022-01-27 15:46:29.482288,Mitchell (NSW),Labor,14.00
2022-01-27 15:46:29.482288,New England (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Newcastle (NSW),Labor,1.01
2022-01-27 15:46:29.482288,North Sydney (NSW),Labor,21.00
2022-01-27 15:46:29.482288,Page (NSW),Labor,10.00
2022-01-27 15:46:29.482288,Parkes (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Parramatta (NSW),Labor,1.35
2022-01-27 15:46:29.482288,Paterson (NSW),Labor,1.12
2022-01-27 15:46:29.482288,Reid (NSW),Labor,1.80
2022-01-27 15:46:29.482288,Richmond (NSW),Labor,1.07
2022-01-27 15:46:29.482288,Riverina (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Robertson (NSW),Labor,1.95
2022-01-27 15:46:29.482288,Shortland (NSW),Labor,1.15
2022-01-27 15:46:29.482288,Sydney (NSW),Labor,1.01
2022-01-27 15:46:29.482288,Warringah (NSW),Labor,21.00
2022-01-27 15:46:29.482288,Watson (NSW),Labor,1.01
2022-01-27 15:46:29.482288,Wentworth (NSW),Labor,15.00
2022-01-27 15:46:29.482288,Werriwa (NSW),Labor,1.05
2022-01-27 15:46:29.482288,Whitlam (NSW),Labor,1.01
2022-01-27 15:46:29.482288,Calare (NSW),Labor,14.00
2022-01-27 15:46:29.482288,Aston (VIC),Labor,7.00
2022-01-27 15:46:29.482288,Ballarat (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Bendigo (VIC),Labor,1.02
2022-01-27 15:46:29.482288,Bruce (VIC),Labor,1.03
2022-01-27 15:46:29.482288,Calwell (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Casey (VIC),Labor,1.85
2022-01-27 15:46:29.482288,Chisholm (VIC),Labor,1.30
2022-01-27 15:46:29.482288,Cooper (VIC),Labor,1.10
2022-01-27 15:46:29.482288,Corangamite (VIC),Labor,1.20
2022-01-27 15:46:29.482288,Corio (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Deakin (VIC),Labor,1.87
2022-01-27 15:46:29.482288,Dunkley (VIC),Labor,1.07
2022-01-27 15:46:29.482288,Flinders (VIC),Labor,12.00
2022-01-27 15:46:29.482288,Fraser (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Gellibrand (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Gippsland (VIC),Labor,14.00
2022-01-27 15:46:29.482288,Goldstein (VIC),Labor,21.00
2022-01-27 15:46:29.482288,Gorton (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Hawke (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Higgins (VIC),Labor,7.50
2022-01-27 15:46:29.482288,Holt (VIC),Labor,1.02
2022-01-27 15:46:29.482288,Hotham (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Indi (VIC),Labor,12.00
2022-01-27 15:46:29.482288,Isaacs (VIC),Labor,1.02
2022-01-27 15:46:29.482288,Jagajaga (VIC),Labor,1.02
2022-01-27 15:46:29.482288,Kooyong (VIC),Labor,12.00
2022-01-27 15:46:29.482288,La Trobe (VIC),Labor,1.95
2022-01-27 15:46:29.482288,Lalor (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Macnamara (VIC),Labor,1.30
2022-01-27 15:46:29.482288,Mallee (VIC),Labor,15.00
2022-01-27 15:46:29.482288,Maribyrnong (VIC),Labor,1.01
2022-01-27 15:46:29.482288,McEwen (VIC),Labor,1.02
2022-01-27 15:46:29.482288,Melbourne (VIC),Labor,14.00
2022-01-27 15:46:29.482288,Menzies (VIC),Labor,2.70
2022-01-27 15:46:29.482288,Monash (VIC),Labor,6.00
2022-01-27 15:46:29.482288,Nicholls (VIC),Labor,34.00
2022-01-27 15:46:29.482288,Scullin (VIC),Labor,1.01
2022-01-27 15:46:29.482288,Wannon (VIC),Labor,12.00
2022-01-27 15:46:29.482288,Wills (VIC),Labor,1.05
2022-01-27 15:46:29.482288,Blair (QLD),Labor,1.03
2022-01-27 15:46:29.482288,Bowman (QLD),Labor,6.00
2022-01-27 15:46:29.482288,Bonner (QLD),Labor,3.70
2022-01-27 15:46:29.482288,Brisbane (QLD),Labor,4.50
2022-01-27 15:46:29.482288,Capriconia (QLD),Labor,8.00
2022-01-27 15:46:29.482288,Dawson (QLD),Labor,6.50
2022-01-27 15:46:29.482288,Dickson (QLD),Labor,2.95
2022-01-27 15:46:29.482288,Fadden (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Fairfax (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Fisher (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Flynn (QLD),Labor,1.85
2022-01-27 15:46:29.482288,Forde (QLD),Labor,11.00
2022-01-27 15:46:29.482288,Griffith (QLD),Labor,1.25
2022-01-27 15:46:29.482288,Groom (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Herbert (QLD),Labor,6.00
2022-01-27 15:46:29.482288,Hinkler (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Kennedy (QLD),Labor,21.00
2022-01-27 15:46:29.482288,Leichhardt (QLD),Labor,2.40
2022-01-27 15:46:29.482288,Lilley (QLD),Labor,1.22
2022-01-27 15:46:29.482288,Longman (QLD),Labor,1.82
2022-01-27 15:46:29.482288,Maranoa (QLD),Labor,14.00
2022-01-27 15:46:29.482288,McPherson (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Moncrieff (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Moreton (QLD),Labor,1.04
2022-01-27 15:46:29.482288,Oxley (QLD),Labor,1.04
2022-01-27 15:46:29.482288,Petrie (QLD),Labor,10.00
2022-01-27 15:46:29.482288,Rankin (QLD),Labor,1.03
2022-01-27 15:46:29.482288,Ryan (QLD),Labor,8.00
2022-01-27 15:46:29.482288,Wide Bay (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Wright (QLD),Labor,14.00
2022-01-27 15:46:29.482288,Brand (WA),Labor,1.03
2022-01-27 15:46:29.482288,Burt (WA),Labor,1.02
2022-01-27 15:46:29.482288,Canning (WA),Labor,9.00
2022-01-27 15:46:29.482288,Cowan (WA),Labor,1.08
2022-01-27 15:46:29.482288,Curtin (WA),Labor,14.00
2022-01-27 15:46:29.482288,Durack (WA),Labor,14.00
2022-01-27 15:46:29.482288,Forrest (WA),Labor,14.00
2022-01-27 15:46:29.482288,Fremantle (WA),Labor,1.05
2022-01-27 15:46:29.482288,Hasluck (WA),Labor,2.25
2022-01-27 15:46:29.482288,Moore (WA),Labor,14.00
2022-01-27 15:46:29.482288,O'Connor (WA),Labor,14.00
2022-01-27 15:46:29.482288,Pearce (WA),Labor,1.35
2022-01-27 15:46:29.482288,Perth (WA),Labor,1.03
2022-01-27 15:46:29.482288,Swan (WA),Labor,1.25
2022-01-27 15:46:29.482288,Tangney (WA),Labor,6.50
2022-01-27 15:46:29.482288,Adelaide (SA),Labor,1.01
2022-01-27 15:46:29.482288,Barker (SA),Labor,14.00
2022-01-27 15:46:29.482288,Boothby (SA),Labor,1.75
2022-01-27 15:46:29.482288,Grey (SA),Labor,12.00
2022-01-27 15:46:29.482288,Kingston (SA),Labor,1.02
2022-01-27 15:46:29.482288,Makin (SA),Labor,1.05
2022-01-27 15:46:29.482288,Mayo (SA),Labor,12.00
2022-01-27 15:46:29.482288,Spence (SA),Labor,1.01
2022-01-27 15:46:29.482288,Sturt (SA),Labor,4.05
2022-01-27 15:46:29.482288,Hindmarsh (SA),Labor,1.05
2022-01-27 15:46:29.482288,Bass (TAS),Labor,1.75
2022-01-27 15:46:29.482288,Clark (TAS),Labor,12.00
2022-01-27 15:46:29.482288,Lyons (TAS),Labor,1.08
2022-01-27 15:46:29.482288,Franklin (TAS),Labor,1.05
2022-01-27 15:46:29.482288,Braddon (TAS),Labor,1.90
2022-01-27 15:46:29.482288,Fenner (ACT),Labor,1.01
2022-01-27 15:46:29.482288,Bean (ACT),Labor,1.03
2022-01-27 15:46:29.482288,Canberra (ACT),Labor,1.01
2022-01-27 15:46:29.482288,Lingiari (NT),Labor,1.10
2022-01-27 15:46:29.482288,Solomon (NT),Labor,1.07
2022-01-27 15:46:29.482288,Banks (NSW),Green,34.00
2022-01-27 15:46:29.482288,Barton (NSW),Green,34.00
2022-01-27 15:46:29.482288,Bennelong (NSW),Green,34.00
2022-01-27 15:46:29.482288,Berowra (NSW),Green,34.00
2022-01-27 15:46:29.482288,Blaxland (NSW),Green,34.00
2022-01-27 15:46:29.482288,Bradfield (NSW),Green,34.00
2022-01-27 15:46:29.482288,Chifley (NSW),Green,34.00
2022-01-27 15:46:29.482288,Cook (NSW),Green,51.00
2022-01-27 15:46:29.482288,Cowper (NSW),Green,51.00
2022-01-27 15:46:29.482288,Cunningham (NSW),Green,34.00
2022-01-27 15:46:29.482288,Dobell (NSW),Green,34.00
2022-01-27 15:46:29.482288,Eden-Monaro (NSW),Green,51.00
2022-01-27 15:46:29.482288,Farrer (NSW),Green,61.00
2022-01-27 15:46:29.482288,Fowler (NSW),Green,51.00
2022-01-27 15:46:29.482288,Gilmore (NSW),Green,34.00
2022-01-27 15:46:29.482288,Grayndler (NSW),Green,14.00
2022-01-27 15:46:29.482288,Greenway (NSW),Green,34.00
2022-01-27 15:46:29.482288,Hughes (NSW),Green,91.00
2022-01-27 15:46:29.482288,Hume (NSW),Green,34.00
2022-01-27 15:46:29.482288,Hunter (NSW),Green,34.00
2022-01-27 15:46:29.482288,Kingsford Smith (NSW),Green,34.00
2022-01-27 15:46:29.482288,Lindsay (NSW),Green,34.00
2022-01-27 15:46:29.482288,Lyne (NSW),Green,34.00
2022-01-27 15:46:29.482288,Macarthur (NSW),Green,34.00
2022-01-27 15:46:29.482288,Mackellar (NSW),Green,34.00
2022-01-27 15:46:29.482288,Macquarie (NSW),Green,34.00
2022-01-27 15:46:29.482288,McMahon (NSW),Green,34.00
2022-01-27 15:46:29.482288,Mitchell (NSW),Green,34.00
2022-01-27 15:46:29.482288,New England (NSW),Green,51.00
2022-01-27 15:46:29.482288,Newcastle (NSW),Green,34.00
2022-01-27 15:46:29.482288,North Sydney (NSW),Green,34.00
2022-01-27 15:46:29.482288,Page (NSW),Green,34.00
2022-01-27 15:46:29.482288,Parkes (NSW),Green,34.00
2022-01-27 15:46:29.482288,Parramatta (NSW),Green,34.00
2022-01-27 15:46:29.482288,Paterson (NSW),Green,34.00
2022-01-27 15:46:29.482288,Reid (NSW),Green,34.00
2022-01-27 15:46:29.482288,Richmond (NSW),Green,34.00
